ID,OffensiveYardarge,Down,ToGo,TotalToGo,Formation,EPA,ScramblerStrength,BlockerStrength,DefenderStrength
11464,1,1,10,71,3-4,-0.422501,0.015147672864145013,0.03651305666637595,0.014336847165784304
11519,9,2,10,60,3-4,0.8208,0.015147672864145013,0.03651305666637595,0.007813063123425458
11531,5,2,13,30,3-4,-0.188089,0.043873864767647694,0.039822578434078174,0.01925364267174723
11612,14,2,2,67,3-4,0.424192,0.03732296859373035,0.03967516837635983,0.03060405808377428
11682,6,3,5,55,3-4,1.277728,0.03732296859373035,0.03967516837635983,0.026757294841386316
11776,10,1,10,75,3-4,0.594008,0.030967027012518366,0.03549909671984428,0.029799288306014523
11800,7,3,12,44,0-0,-0.028912,0.030967027012518366,0.03549909671984428,0.029877140682281117
11925,4,1,10,75,3-4,-0.05709,0.0190038838273121,0.04132343770290404,0.02576836437664596
11987,11,3,14,77,0-0,-0.003481,0.0190038838273121,0.04132343770290404,0.03134995244049478
11998,2,2,9,60,3-4,-0.477208,0.0190038838273121,0.04132343770290404,0.022161862934753515
12012,1,2,6,50,4-3,-0.547719,0.0190038838273121,0.04132343770290404,0.006393909267044278
12096,4,3,12,54,0-0,-0.571788,0.04642580956145555,0.03904400711263111,0.0257181673150383
12145,14,3,3,56,3-4,1.446929,0.034504702145227065,0.03653071949347159,0.03468263199989525
12181,9,2,22,35,3-4,0.211916,0.034504702145227065,0.03653071949347159,0.019572916591597978
12243,1,1,10,79,3-4,-0.55858,0.034504702145227065,0.03653071949347159,0.03134144633182485
12247,24,2,10,64,4-3,1.844369,0.034504702145227065,0.03653071949347159,0.017725263149588867
12371,2,3,5,33,0-0,-0.713003,0.011854745019880705,0.03659961964607415,0.03391511643321802
12405,5,1,10,70,3-4,0.111694,0.005826642007296648,0.031765010644784576,0.029195952911548917
12519,4,1,10,73,3-4,-0.056741,0.013113629576540367,0.029233425629286713,0.012021210298061516
12539,6,3,7,49,4-3,-0.637666,0.015147672864145013,0.03651305666637595,0.011853977342424823
12559,18,3,8,73,0-0,2.142172,0.013113629576540367,0.029233425629286713,0.014319166958581726
12609,3,3,4,25,3-4,-0.780286,0.013113629576540367,0.029233425629286713,0.009318017547384205
12810,9,2,8,32,3-4,0.960024,0.03386908499876763,0.03974394314988115,0.007813063123425458
12842,4,1,10,75,3-4,-0.063134,0.043873864767647694,0.039822578434078174,0.029094839919213557
12848,4,1,10,71,3-4,-0.055913,0.043873864767647694,0.039822578434078174,0.028476257332222574
12869,14,3,4,21,3-4,1.273185,0.043873864767647694,0.039822578434078174,0.03087445511653825
12994,1,2,10,65,0-0,-0.826304,0.033768230363296674,0.03717675303231835,0.008931036279480546
13037,3,3,4,53,0-0,-0.57541,0.023141448544722432,0.04219553610623163,0.025125982665072703
13058,16,3,12,38,0-0,2.578233,0.023141448544722432,0.04219553610623163,0.030816075306120697
13064,4,2,5,48,3-4,0.225136,0.04686992018389902,0.048033463686989276,0.033705086498324786
13090,1,3,16,67,0-0,-0.498705,0.023141448544722432,0.04219553610623163,0.026353614051762335
13093,7,3,8,68,0-0,-0.728384,0.04686992018389902,0.048033463686989276,0.01844981587757098
13158,10,3,5,72,4-3,1.710476,0.02520849962944511,0.029556172413161892,0.011617618301317413
13162,8,2,9,45,4-3,0.569151,0.02520849962944511,0.029556172413161892,0.015334234273327241
13194,20,3,14,41,0-0,2.975509,0.007066130927046504,0.042331760004245836,0.01761350362889799
13360,6,2,7,21,4-3,0.257427,0.020395248825219717,0.05300431051629475,0.01801040942694883
13371,4,1,10,21,3-4,-0.038709,0.020395248825219717,0.05300431051629475,0.03005073742500771
13390,3,1,10,62,3-4,-0.139867,0.04829315624473296,0.045690494697898404,0.015358516123334654
13476,9,3,21,72,0-0,-0.376355,0.04829315624473296,0.045690494697898404,0.014639471230690933
13478,4,2,6,76,3-4,-0.015168,0.015147672864145013,0.03651305666637595,0.028913907235600087
13499,10,3,5,28,3-4,1.439338,0.015147672864145013,0.03651305666637595,0.019572916591597978
13568,20,2,10,62,0-0,1.646046,0.009871877969661443,0.036718727402598135,0.01721138921070929
13590,4,2,8,36,3-4,-0.030282,0.0190038838273121,0.04132343770290404,0.04240103768133652
13671,15,2,6,53,3-4,1.170896,0.007066130927046504,0.042331760004245836,0.028807488135791592
13674,14,3,4,32,3-4,1.514881,0.007066130927046504,0.042331760004245836,0.022040364222654686
13704,9,3,4,47,3-4,1.336698,0.007066130927046504,0.042331760004245836,0.03525830896473961
13846,18,3,6,47,4-3,2.022965,0.04686992018389902,0.048033463686989276,0.0036726131872729627
13854,3,1,15,79,3-4,-0.535391,0.04642580956145555,0.03904400711263111,0.02741031744752247
13882,1,2,2,67,3-4,-0.90724,0.035524105404837164,0.036317746271247967,0.01770014802051074
13907,8,2,10,49,3-4,0.390452,0.009620583780923406,0.034712080305243136,0.03405917762081606
13973,1,2,6,71,3-4,-0.673955,0.035524105404837164,0.036317746271247967,0.012837703150900399
14153,9,3,5,28,0-0,1.374431,0.02520849962944511,0.029556172413161892,0.012818068728055746
14174,12,1,19,75,4-3,0.509433,0.02520849962944511,0.029556172413161892,0.0259146881513972
14260,1,2,10,75,3-4,-0.527692,0.023141448544722432,0.04219553610623163,0.01578159164306022
14299,2,2,20,71,3-4,-0.695937,0.046262635908784364,0.05799156209254766,0.029090841325356425
14308,9,3,10,65,4-3,0.132427,0.023141448544722432,0.04219553610623163,0.019334916474777506
14314,3,1,10,21,4-3,-0.13341,0.023141448544722432,0.04219553610623163,0.013415578251554658
14360,8,2,4,53,3-4,0.718745,0.023141448544722432,0.04219553610623163,0.00850343522916322
14429,6,1,10,62,3-4,0.210158,0.02730564513909665,0.03466522418023544,0.020298938514427028
14438,3,3,17,66,0-0,-0.747997,0.0047349631703156175,0.02971657026358872,0.03472199869766331
14482,6,1,15,53,0-0,-0.096437,0.0047349631703156175,0.02971657026358872,0.030263876145354997
14528,9,3,14,70,4-3,-0.235785,0.005826642007296648,0.031765010644784576,0.016870768068752498
14539,5,2,6,63,4-3,0.259248,0.005826642007296648,0.031765010644784576,0.008368568925003546
14548,7,1,10,50,3-4,0.267905,0.011854745019880705,0.03659961964607415,0.0249882323039278
14552,2,2,10,39,4-3,-0.401632,0.011854745019880705,0.03659961964607415,0.013590678969741901
14589,4,3,5,70,0-0,-0.867818,0.011854745019880705,0.03659961964607415,0.02576434553294834
14595,9,2,6,64,4-3,0.762345,0.005826642007296648,0.031765010644784576,0.017149322202010955
14724,3,1,10,46,3-4,-0.197586,0.03386908499876763,0.03974394314988115,0.015998872235545296
14750,6,1,15,57,3-4,0.125547,0.034504702145227065,0.03653071949347159,0.025353194941850184
14805,5,3,9,74,0-0,-0.718661,0.034504702145227065,0.03653071949347159,0.027094471171157566
14848,20,3,14,21,3-4,2.348973,0.04024106073619201,0.03986718748264072,0.03299595400413321
14894,10,2,10,36,3-4,1.202949,0.04024106073619201,0.03986718748264072,0.020391913162059853
14897,10,3,13,29,0-0,0.224543,0.04024106073619201,0.03986718748264072,0.03299595400413321
14925,11,2,10,48,4-3,1.014844,0.02841837990600531,0.04269592179098982,0.017585476732687146
15094,8,3,11,65,0-0,-0.458025,0.0047349631703156175,0.02971657026358872,0.016495532680184298
15122,7,1,10,43,3-4,0.232567,0.046262635908784364,0.05799156209254766,0.01392352551969116
15149,5,2,3,68,4-3,0.163923,0.046262635908784364,0.05799156209254766,0.009153579223208497
15160,7,2,6,54,3-4,0.688034,0.0047349631703156175,0.02971657026358872,0.016495532680184298
15195,5,1,10,58,3-4,0.081712,0.0190038838273121,0.04132343770290404,0.015348706384714436
15199,5,2,3,28,3-4,0.274313,0.0190038838273121,0.04132343770290404,0.010617857547120982
15304,3,2,7,25,3-4,-0.223756,0.043873864767647694,0.039822578434078174,0.020742891988345846
15328,12,3,8,51,3-4,1.76696,0.007066130927046504,0.042331760004245836,0.016135235982972344
15359,4,1,10,61,0-0,-0.020287,0.04686992018389902,0.048033463686989276,0.013265183780960189
15372,61,3,5,61,3-4,5.108063,0.007066130927046504,0.042331760004245836,0.016043486133961376
15410,3,3,2,77,3-4,0.800621,0.007066130927046504,0.042331760004245836,0.022443703424465458
15413,13,3,7,71,3-4,1.903581,0.007066130927046504,0.042331760004245836,0.016043486133961376
15421,12,2,8,70,3-4,1.081721,0.007066130927046504,0.042331760004245836,0.018203808549942142
15475,6,2,10,66,3-4,-0.012886,0.009871877969661443,0.036718727402598135,0.028746563270300417
15555,16,3,10,75,4-3,2.136492,0.02841837990600531,0.04269592179098982,0.001843064518133755
15639,18,3,17,64,4-3,2.922852,0.02841837990600531,0.04269592179098982,-1.591821602657719e-4
15706,16,3,8,39,3-4,2.267599,0.04829315624473296,0.045690494697898404,0.028261013563882456
15722,24,3,3,68,0-0,2.14785,0.04829315624473296,0.045690494697898404,0.025583758583297322
15727,5,1,10,45,3-4,0.022277,0.04829315624473296,0.045690494697898404,0.03100961328017658
15837,5,1,10,70,3-4,0.045923,0.011854745019880705,0.03659961964607415,0.024196472063665375
15838,9,2,5,65,3-4,0.662134,0.011854745019880705,0.03659961964607415,0.024196472063665375
15873,4,2,5,59,3-4,0.171342,0.011854745019880705,0.03659961964607415,0.024576905813896845
15898,19,2,10,75,0-0,1.653399,0.011854745019880705,0.03659961964607415,0.01753738969440122
15975,13,3,9,49,0-0,2.011876,0.013113629576540367,0.029233425629286713,0.027018193486456718
15989,9,2,6,71,4-3,0.810995,0.04024106073619201,0.03986718748264072,0.025632117269614778
15990,9,1,10,62,4-3,0.626329,0.04024106073619201,0.03986718748264072,0.022341818961091605
16046,7,2,16,55,3-4,-0.082291,0.005826642007296648,0.031765010644784576,0.03811860199671755
16161,21,3,5,78,0-0,2.217137,0.009620583780923406,0.034712080305243136,0.027094471171157566
16178,5,2,3,53,3-4,0.469783,0.03386908499876763,0.03974394314988115,0.010767322799757022
16205,17,2,7,74,0-0,1.406272,0.009620583780923406,0.034712080305243136,0.01922513245444526
16212,9,4,4,40,0-0,-1.618315,0.009620583780923406,0.034712080305243136,0.017475939774143863
16240,7,2,17,64,0-0,-0.479392,0.009620583780923406,0.034712080305243136,0.017475939774143863
16249,18,3,7,51,3-4,2.038176,0.03386908499876763,0.03974394314988115,0.0325462143535824
16419,16,2,15,39,3-4,1.822016,0.0656582180798903,0.040371172852227945,0.015213849791509249
16432,3,2,10,56,4-3,-0.3652,0.0656582180798903,0.040371172852227945,0.031119002633395926
16465,9,2,10,59,0-0,0.832371,0.0656582180798903,0.040371172852227945,0.0314615050966328
16486,2,2,16,69,4-3,-0.866561,0.02730564513909665,0.03466522418023544,0.02714416543556349
16508,20,3,17,69,0-0,2.790726,0.0656582180798903,0.040371172852227945,0.033572613969981145
16805,7,2,9,72,3-4,0.133377,0.03386908499876763,0.03974394314988115,0.031766042131909325
16838,2,1,10,24,3-4,-0.259338,0.03386908499876763,0.03974394314988115,0.02671233527673305
16882,9,1,10,28,3-4,0.345354,0.03386908499876763,0.03974394314988115,0.02332718750059855
16917,12,3,11,21,3-4,1.299258,0.04024106073619201,0.03986718748264072,0.028223455013356585
16929,1,2,8,53,3-4,-0.624955,0.035524105404837164,0.036317746271247967,0.020491679444659294
16944,9,1,10,43,3-4,0.666262,0.04024106073619201,0.03986718748264072,0.03902816325627794
16950,25,1,10,71,3-4,1.368707,0.04024106073619201,0.03986718748264072,0.03293940604052398
17037,18,1,10,72,3-4,0.957677,0.04024106073619201,0.03986718748264072,0.03191841804463264
17038,20,1,10,54,3-4,1.187243,0.04024106073619201,0.03986718748264072,0.03293940604052398
17045,13,2,1,38,3-4,0.829491,0.007066130927046504,0.042331760004245836,5.226203828955316e-4
17112,5,3,20,74,0-0,-0.350754,0.04642580956145555,0.03904400711263111,0.015031577147773822
17136,1,3,6,56,4-3,-1.641546,0.007066130927046504,0.042331760004245836,0.002108483545559782
17162,19,3,8,78,3-4,2.31807,0.0656582180798903,0.040371172852227945,0.019572916591597978
17189,4,1,15,36,4-3,-0.080078,0.04829315624473296,0.045690494697898404,0.02069356410074037
17198,5,1,10,63,3-4,0.14224,0.0656582180798903,0.040371172852227945,0.019702306976274064
17214,18,1,10,28,0-0,0.85431,0.04829315624473296,0.045690494697898404,0.02565209073666811
17259,3,2,6,39,0-0,-0.16259,0.04829315624473296,0.045690494697898404,0.02565209073666811
17312,3,1,10,64,3-4,-0.153842,0.030967027012518366,0.03549909671984428,0.029663585358042664
17349,14,2,8,39,3-4,1.200924,0.030967027012518366,0.03549909671984428,0.025372184066017996
17387,13,4,6,71,0-0,2.978107,0.030967027012518366,0.03549909671984428,0.009677897890590292
17388,7,1,10,58,0-0,0.268267,0.030967027012518366,0.03549909671984428,0.013474819818033203
17420,5,3,9,75,3-4,-0.798158,0.034504702145227065,0.03653071949347159,0.01751482264208455
17429,6,2,8,43,4-3,0.172586,0.034504702145227065,0.03653071949347159,0.02968612313998884
17503,11,3,10,63,3-4,2.138351,0.034504702145227065,0.03653071949347159,0.019891720230106203
17572,1,3,11,27,0-0,-0.802523,0.03732296859373035,0.03967516837635983,0.04243505188421262
17588,12,1,10,71,0-0,0.655462,0.023141448544722432,0.04219553610623163,0.03768095337431037
17770,9,4,5,70,0-0,2.767805,0.015147672864145013,0.03651305666637595,0.03276573170553585
17878,39,3,3,75,4-3,2.875293,0.011854745019880705,0.03659961964607415,0.02432597228717849
17986,7,3,3,69,3-4,1.30498,0.02841837990600531,0.04269592179098982,0.026360953143257593
18192,2,3,3,69,3-4,-1.154723,0.033768230363296674,0.03717675303231835,0.01646751618928885
18214,11,2,17,51,4-3,0.246387,0.043873864767647694,0.039822578434078174,0.020039744996858014
18286,5,1,10,62,3-4,0.096511,0.005826642007296648,0.031765010644784576,0.007805381319773731
18381,1,2,2,72,4-3,-0.715177,0.046262635908784364,0.05799156209254766,0.02007213053060291
18527,1,1,10,28,4-3,-0.347168,0.0190038838273121,0.04132343770290404,0.02320205087117382
18547,2,2,8,69,0-0,-0.58349,0.007066130927046504,0.042331760004245836,0.018075684113758757
18550,8,2,5,36,3-4,0.742932,0.007066130927046504,0.042331760004245836,0.020896912257218424
18576,9,3,8,48,3-4,1.667191,0.007066130927046504,0.042331760004245836,0.017114456485376357
18578,5,2,14,43,3-4,-0.456412,0.007066130927046504,0.042331760004245836,0.013691565188301088
18591,0,2,10,40,4-3,-0.835702,0.0190038838273121,0.04132343770290404,0.018294741085933673
18614,5,1,20,28,3-4,0.315654,0.007066130927046504,0.042331760004245836,0.016364922134140016
18620,2,1,10,75,4-3,-0.376269,0.0190038838273121,0.04132343770290404,0.018333203423724343
18676,8,3,7,52,3-4,1.569677,0.009871877969661443,0.036718727402598135,0.023181653402339367
18760,22,3,11,59,3-4,2.921211,0.030967027012518366,0.03549909671984428,0.022507139039407546
18814,6,2,3,22,4-3,0.428189,0.04024106073619201,0.03986718748264072,0.008915800005869766
18839,2,1,10,39,3-4,-0.367985,0.030967027012518366,0.03549909671984428,0.03432966887838651
18878,6,1,10,36,3-4,0.179661,0.030967027012518366,0.03549909671984428,0.035094728995422854
18967,4,2,14,38,4-3,-0.219947,0.005826642007296648,0.031765010644784576,0.016300499160675833
19084,23,1,10,45,4-3,1.186121,0.046262635908784364,0.05799156209254766,0.027846709665011758
19125,6,1,10,75,3-4,0.3279,0.013113629576540367,0.029233425629286713,0.024622691761783718
19155,6,2,9,24,3-4,0.126252,0.013113629576540367,0.029233425629286713,0.026570195695980032
19269,4,3,5,59,0-0,-0.648581,0.01625963808332278,0.0361047542210841,0.032603073203646186
19309,2,1,10,52,4-3,-0.307684,0.01625963808332278,0.0361047542210841,0.025447723618221566
19311,7,3,1,43,4-3,0.469907,0.01625963808332278,0.0361047542210841,0.031026490956294242
19394,1,2,6,58,4-3,-0.596739,0.034504702145227065,0.03653071949347159,0.0058935679163975956
19614,2,2,9,36,3-4,-0.276023,0.0656582180798903,0.040371172852227945,0.01646751618928885
19703,7,2,8,62,3-4,0.524497,0.043873864767647694,0.039822578434078174,0.017433308268570376
19713,6,1,10,57,0-0,0.123283,0.0656582180798903,0.040371172852227945,0.01646751618928885
19716,16,1,10,33,0-0,0.976759,0.0656582180798903,0.040371172852227945,0.006048104485097418
19761,11,3,6,43,3-4,1.630763,0.03191924748466482,0.034528580581803595,0.028223455013356585
19768,4,1,10,59,3-4,-0.049685,0.03191924748466482,0.034528580581803595,0.029817734844364986
20035,4,2,3,68,3-4,0.119601,0.009620583780923406,0.034712080305243136,0.018741489062654125
20046,3,1,10,61,4-3,-0.128216,0.009620583780923406,0.034712080305243136,0.027787530170601808
20120,21,2,10,44,3-4,1.564308,0.04024106073619201,0.03986718748264072,0.0014266810023984783
20134,5,2,6,38,4-3,0.276349,0.04024106073619201,0.03986718748264072,0.002108483545559782
20158,5,2,10,48,4-3,-0.269461,0.04024106073619201,0.03986718748264072,0.005258476349937213
20197,8,2,9,74,4-3,0.558409,0.04024106073619201,0.03986718748264072,0.0064518293195412885
20292,8,1,10,49,0-0,0.400799,0.034504702145227065,0.03653071949347159,0.02781434662957219
20298,5,2,9,74,3-4,-0.056265,0.03191924748466482,0.034528580581803595,0.013914702927848395
20528,2,1,10,75,3-4,-0.359615,0.015147672864145013,0.03651305666637595,0.036090435708350695
20577,6,2,7,44,3-4,0.438085,0.015147672864145013,0.03651305666637595,0.02018167321227358
20634,17,1,10,48,3-4,1.006547,0.030967027012518366,0.03549909671984428,0.029689319312359862
20774,8,1,10,75,3-4,0.801611,0.020395248825219717,0.05300431051629475,0.015340464562132887
20778,10,3,10,61,0-0,2.102131,0.020395248825219717,0.05300431051629475,0.019572916591597978
20802,11,1,10,29,3-4,0.660016,0.020395248825219717,0.05300431051629475,0.028913907235600087
20825,12,2,10,25,3-4,1.032884,0.020395248825219717,0.05300431051629475,0.028913907235600087
20906,5,3,11,76,0-0,-0.708897,0.0047349631703156175,0.02971657026358872,0.016135235982972344
20961,4,1,10,29,0-0,-0.07216,0.0047349631703156175,0.02971657026358872,0.007208773488857612
20974,2,2,10,75,4-3,-0.472205,0.04686992018389902,0.048033463686989276,0.010786819789023178
20975,3,3,8,73,3-4,-0.991735,0.04686992018389902,0.048033463686989276,0.02360378840443516
21074,6,3,7,72,4-3,-0.511364,0.007066130927046504,0.042331760004245836,0.011853977342424823
21111,13,2,10,64,3-4,1.26998,0.03796216075595333,0.03446802007773319,0.030118220647639374
21155,4,2,8,58,3-4,-0.235478,0.03796216075595333,0.03446802007773319,0.027547166962605136
21157,13,1,10,42,3-4,0.675981,0.03796216075595333,0.03446802007773319,0.02578501237821118
21208,4,3,4,55,0-0,0.954173,0.02730564513909665,0.03466522418023544,0.03134995244049478
21396,6,3,6,28,0-0,1.276379,0.009620583780923406,0.034712080305243136,0.01640874672730884
21431,23,1,10,75,0-0,1.303375,0.043873864767647694,0.039822578434078174,0.0237415065830427
21478,6,2,4,58,3-4,0.273651,0.03386908499876763,0.03974394314988115,0.03100961328017658
21516,7,2,5,70,3-4,0.560085,0.02954692254945959,0.037711463390559655,0.019775381789539165
21569,18,2,17,54,3-4,1.819178,0.03386908499876763,0.03974394314988115,0.016655090625951323
21616,6,1,10,69,3-4,0.296596,0.0656582180798903,0.040371172852227945,0.018710715757178687
21618,10,1,10,54,3-4,0.545457,0.0656582180798903,0.040371172852227945,0.02354281018869022
21625,13,3,5,55,4-3,1.617648,0.01625963808332278,0.0361047542210841,0.02883786070821191
21644,10,3,9,74,0-0,1.791361,0.01625963808332278,0.0361047542210841,0.01642656805792748
21712,4,1,10,61,4-3,-0.020287,0.01625963808332278,0.0361047542210841,0.024710633531975026
21744,10,3,11,65,4-3,0.352833,0.03732296859373035,0.03967516837635983,0.02302870560217991
21814,9,2,10,43,4-3,0.625656,0.03732296859373035,0.03967516837635983,0.023561434367935296
21824,1,2,3,32,4-3,-0.382706,0.03732296859373035,0.03967516837635983,0.023199519188176816
21845,24,3,10,75,0-0,2.710555,0.046262635908784364,0.05799156209254766,0.029707670594819675
21875,42,3,2,45,3-4,3.205426,0.046262635908784364,0.05799156209254766,0.024428191822501347
21886,2,1,10,24,3-4,-0.247915,0.046262635908784364,0.05799156209254766,0.023868477619690208
21930,9,2,4,68,3-4,0.520557,0.046262635908784364,0.05799156209254766,0.020724069913669697
21948,10,2,9,67,3-4,0.957401,0.046262635908784364,0.05799156209254766,0.024151487731572198
21971,8,1,20,45,4-3,-0.319815,0.023141448544722432,0.04219553610623163,0.012177177034013479
21978,9,3,5,33,4-3,1.288623,0.023141448544722432,0.04219553610623163,0.020005355042590028
22018,5,2,4,27,4-3,0.462647,0.023141448544722432,0.04219553610623163,0.015260942168442456
