ID,OffensiveYardarge,Down,ToGo,TotalToGo,Formation,EPA,ScramblerStrength,BlockerStrength,DefenderStrength
22025,6,2,4,53,0-0,0.454891,0.011854745019880705,0.03659961964607415,0.03355342145972668
22085,14,2,17,40,0-0,1.044444,0.011854745019880705,0.03659961964607415,0.04295659064405559
22156,7,2,18,49,0-0,-0.457927,0.04024106073619201,0.03986718748264072,0.028854698191850662
22196,5,3,6,28,3-4,-0.127268,0.02520849962944511,0.029556172413161892,0.03689957105942675
22255,5,1,10,44,0-0,0.003176,0.023141448544722432,0.04219553610623163,0.016518942403012594
22334,9,1,10,68,3-4,0.983178,0.020395248825219717,0.05300431051629475,0.01885326233161072
22397,14,2,10,78,3-4,1.569331,0.020395248825219717,0.05300431051629475,0.018514756212210104
22428,3,1,10,26,3-4,-0.151058,0.020395248825219717,0.05300431051629475,0.016373911203682666
22435,17,1,10,66,0-0,0.982937,0.015147672864145013,0.03651305666637595,0.030783376248549068
22436,4,1,10,49,0-0,-0.086312,0.015147672864145013,0.03651305666637595,0.03749737413346404
22444,1,1,10,29,3-4,-0.355629,0.007066130927046504,0.042331760004245836,0.02433921658872944
22446,6,3,9,28,3-4,-0.316757,0.007066130927046504,0.042331760004245836,0.02433921658872944
22506,1,2,11,58,3-4,-0.877191,0.007066130927046504,0.042331760004245836,0.019613423575192357
22578,2,1,10,51,3-4,-0.318321,0.04829315624473296,0.045690494697898404,0.0014266810023984783
22634,8,2,9,64,3-4,0.666136,0.04829315624473296,0.045690494697898404,0.002108483545559782
22636,12,4,1,56,3-4,2.506386,0.04829315624473296,0.045690494697898404,0.002108483545559782
22770,11,2,17,36,4-3,0.746005,0.030967027012518366,0.03549909671984428,0.028803898634216892
22831,8,2,13,27,4-3,0.003957,0.035524105404837164,0.036317746271247967,0.01792230802144104
22842,11,3,9,73,4-3,1.995583,0.035524105404837164,0.036317746271247967,0.01602258591006968
22940,9,2,7,72,4-3,0.998237,0.034504702145227065,0.03653071949347159,0.0249882323039278
22975,10,3,7,23,0-0,1.444555,0.034504702145227065,0.03653071949347159,0.028848127351373872
23021,1,3,2,77,4-3,-1.264549,0.034504702145227065,0.03653071949347159,0.020434460302051455
23022,7,1,10,74,3-4,0.502057,0.005826642007296648,0.031765010644784576,0.005762861494490239
23061,8,2,13,65,4-3,0.30776,0.034504702145227065,0.03653071949347159,0.02007213053060291
23097,17,1,10,60,3-4,0.986165,0.02730564513909665,0.03466522418023544,0.019821608650320503
23101,8,4,7,40,3-4,2.765877,0.02730564513909665,0.03466522418023544,0.015683163408962912
23209,4,1,10,39,3-4,-0.166431,0.03386908499876763,0.03974394314988115,0.01692171558834778
23240,6,2,9,63,3-4,0.132567,0.01625963808332278,0.0361047542210841,0.025593435586417385
23251,3,1,10,30,3-4,-0.161516,0.01625963808332278,0.0361047542210841,0.025873984263844678
23262,4,2,10,71,3-4,-0.329672,0.01625963808332278,0.0361047542210841,0.03356880938145564
23272,2,3,6,71,0-0,-1.102979,0.01625963808332278,0.0361047542210841,0.027094471171157566
23281,5,2,5,50,3-4,0.510228,0.01625963808332278,0.0361047542210841,0.015974904189403682
23302,14,4,2,49,3-4,2.898409,0.01625963808332278,0.0361047542210841,0.0239866321306969
23464,8,1,10,74,3-4,0.846838,0.03796216075595333,0.03446802007773319,0.02571737374261792
23477,8,3,12,67,4-3,-0.533875,0.03796216075595333,0.03446802007773319,0.02105455222717804
23483,6,2,10,43,3-4,-0.020704,0.0656582180798903,0.040371172852227945,0.0326533973132883
23539,5,1,18,27,3-4,0.283344,0.03796216075595333,0.03446802007773319,0.02571737374261792
23554,2,2,7,34,4-3,-0.288992,0.03796216075595333,0.03446802007773319,0.03129712554796857
23864,1,1,10,31,3-4,-0.371471,0.03732296859373035,0.03967516837635983,0.022301974125561952
23977,6,1,10,45,3-4,0.164083,0.01625963808332278,0.0361047542210841,0.02607999622444634
24015,4,3,5,53,3-4,-0.353801,0.02954692254945959,0.037711463390559655,0.014166886989668214
24028,1,1,10,49,3-4,-0.427004,0.02954692254945959,0.037711463390559655,0.01692171558834778
24097,16,3,15,75,4-3,2.629095,0.04024106073619201,0.03986718748264072,0.011853977342424823
24117,5,3,6,66,4-3,-0.946786,0.04024106073619201,0.03986718748264072,0.017884111985918882
24120,11,1,10,40,4-3,0.78352,0.04024106073619201,0.03986718748264072,0.009700166880460014
24226,8,3,3,23,0-0,1.314771,0.03796216075595333,0.03446802007773319,0.04067440889568752
24232,9,3,8,56,0-0,1.727,0.030967027012518366,0.03549909671984428,0.03134995244049478
24268,6,3,4,65,4-3,1.281597,0.030967027012518366,0.03549909671984428,0.026995082840170024
24405,3,3,4,69,3-4,-1.030715,0.03191924748466482,0.034528580581803595,0.025703207508101025
24411,2,1,10,75,3-4,-0.359615,0.0047349631703156175,0.02971657026358872,0.035201524584879455
24433,9,1,10,77,4-3,1.089892,0.03191924748466482,0.034528580581803595,0.018811108293535207
24518,1,2,7,73,3-4,-0.64462,0.04642580956145555,0.03904400711263111,0.04167740949730993
24604,8,3,6,67,0-0,1.517716,0.046262635908784364,0.05799156209254766,0.010419554386182105
24611,2,1,10,75,3-4,-0.376269,0.034504702145227065,0.03653071949347159,0.020178776013592397
24672,6,4,5,70,3-4,2.825433,0.034504702145227065,0.03653071949347159,0.016495532680184298
24694,8,3,1,66,3-4,0.99165,0.034504702145227065,0.03653071949347159,0.01529264853171164
24699,32,4,15,51,3-4,4.782355,0.034504702145227065,0.03653071949347159,0.021372856330482262
24704,3,1,10,77,4-3,-0.272463,0.023141448544722432,0.04219553610623163,0.02864672737364567
24705,13,2,7,74,3-4,1.267156,0.023141448544722432,0.04219553610623163,0.0270606715630021
24711,1,3,2,67,4-3,-1.188964,0.020395248825219717,0.05300431051629475,0.03904695366438439
24732,11,2,16,49,0-0,0.302292,0.020395248825219717,0.05300431051629475,0.04243505188421262
24733,4,3,5,38,0-0,-0.395186,0.020395248825219717,0.05300431051629475,0.04295659064405559
24747,9,1,10,32,0-0,0.447318,0.020395248825219717,0.05300431051629475,0.04122087244224445
24920,7,3,10,65,0-0,-0.346594,0.04829315624473296,0.045690494697898404,0.030449473043406658
25016,5,1,10,65,3-4,0.088402,0.04686992018389902,0.048033463686989276,0.010267345134761633
25025,14,1,10,62,3-4,0.838922,0.04686992018389902,0.048033463686989276,0.007331279563834454
25034,9,2,8,53,3-4,0.944722,0.04686992018389902,0.048033463686989276,0.010267345134761633
25048,10,3,8,30,0-0,1.547378,0.043873864767647694,0.039822578434078174,0.019705204986459033
25111,5,1,10,46,3-4,0.00551,0.03386908499876763,0.03974394314988115,0.04240103768133652
25124,13,2,10,45,3-4,1.360371,0.03386908499876763,0.03974394314988115,0.04240103768133652
25138,26,2,10,50,3-4,1.883351,0.009871877969661443,0.036718727402598135,0.009464211832850643
25259,1,3,5,39,0-0,-0.863581,0.02535778839844347,0.032744063197543756,0.02607160084069942
25383,19,2,10,38,0-0,1.839877,0.015147672864145013,0.03651305666637595,0.01642656805792748
25450,3,1,10,59,3-4,-0.113666,0.009620583780923406,0.034712080305243136,0.028189512403790383
25498,2,2,9,21,3-4,-0.387769,0.009620583780923406,0.034712080305243136,0.020009775212757125
25563,5,4,13,68,0-0,-2.302424,0.009620583780923406,0.034712080305243136,0.023183780035307334
25606,18,3,13,57,4-3,3.078789,0.03386908499876763,0.03974394314988115,0.030574839432188215
25679,1,3,1,66,3-4,0.527357,0.033768230363296674,0.03717675303231835,0.021675576936926053
25721,3,1,10,75,3-4,-0.233178,0.009871877969661443,0.036718727402598135,0.02696406919865983
25808,4,2,3,76,3-4,0.247974,0.007066130927046504,0.042331760004245836,0.01963609858642321
25809,7,1,10,72,3-4,0.526801,0.007066130927046504,0.042331760004245836,0.01963609858642321
25830,15,3,4,69,3-4,1.741349,0.007066130927046504,0.042331760004245836,0.01963609858642321
25834,39,2,27,48,3-4,4.263401,0.007066130927046504,0.042331760004245836,0.016495532680184298
25863,1,2,6,71,3-4,-0.673955,0.007066130927046504,0.042331760004245836,0.015753079252805197
25891,5,1,10,41,3-4,-0.039984,0.046262635908784364,0.05799156209254766,0.008012399359117834
25894,3,4,3,34,4-3,1.679453,0.046262635908784364,0.05799156209254766,0.016043676375599503
25978,12,2,2,36,3-4,0.709474,0.0656582180798903,0.040371172852227945,0.029692690477932673
26013,4,1,10,75,4-3,-0.063134,0.0047349631703156175,0.02971657026358872,0.018714475961417988
26033,14,3,4,45,3-4,1.582019,0.0656582180798903,0.040371172852227945,0.03751174740951478
26145,1,3,7,78,4-3,-1.068289,0.03191924748466482,0.034528580581803595,0.02154543074368727
26172,11,1,10,50,0-0,-4.29666,0.04829315624473296,0.045690494697898404,0.027965906438390465
26319,1,2,7,72,3-4,-0.60653,0.009620583780923406,0.034712080305243136,0.014566075546039996
26435,1,3,13,78,0-0,-0.528878,0.02730564513909665,0.03466522418023544,0.004108825915529171
26454,8,2,6,57,4-3,0.749727,0.02730564513909665,0.03466522418023544,0.015889066711764096
26743,5,2,4,58,4-3,0.327206,0.02520849962944511,0.029556172413161892,0.016655090625951323
26886,7,2,9,68,4-3,0.140688,0.04686992018389902,0.048033463686989276,0.025403309961276065
26987,3,1,10,68,4-3,-0.212041,0.020395248825219717,0.05300431051629475,0.021544423167880276
27001,9,3,6,24,0-0,1.387234,0.020395248825219717,0.05300431051629475,0.027554824506999524
27028,17,3,7,45,3-4,2.229459,0.030967027012518366,0.03549909671984428,0.023181653402339367
27082,1,1,10,31,3-4,-0.371471,0.011854745019880705,0.03659961964607415,0.04167740949730993
27180,1,4,15,45,0-0,-1.910174,0.035524105404837164,0.036317746271247967,0.02449953095747584
27242,7,1,10,46,4-3,0.255191,0.0190038838273121,0.04132343770290404,0.033826642651059745
27299,5,2,5,67,3-4,0.469463,0.0190038838273121,0.04132343770290404,0.03685166949993031
27336,18,2,4,67,0-0,1.118907,0.0190038838273121,0.04132343770290404,0.04402301953182843
27408,9,1,10,61,3-4,0.614686,0.034504702145227065,0.03653071949347159,0.028848127351373872
27414,10,3,15,42,0-0,0.673764,0.034504702145227065,0.03653071949347159,0.02576434553294834
27423,15,3,1,49,3-4,1.073463,0.005826642007296648,0.031765010644784576,0.0056867159066677124
27591,13,1,10,38,4-3,0.722633,0.04829315624473296,0.045690494697898404,0.01935025700180697
27593,9,2,9,24,4-3,0.928192,0.04829315624473296,0.045690494697898404,0.03240166386128494
27649,14,2,23,55,3-4,0.488676,0.013113629576540367,0.029233425629286713,0.025672148589269136
27662,6,2,1,66,4-3,-0.116557,0.04829315624473296,0.045690494697898404,0.03240166386128494
27679,9,1,10,56,3-4,0.646757,0.013113629576540367,0.029233425629286713,0.004347335782979142
27682,2,2,14,42,3-4,-0.755356,0.013113629576540367,0.029233425629286713,0.02154543074368727
27683,6,3,12,40,3-4,-0.035628,0.013113629576540367,0.029233425629286713,0.015046477879419335
27711,5,3,10,49,0-0,-0.66156,0.0190038838273121,0.04132343770290404,0.0228297195508331
27896,14,1,10,26,3-4,0.725073,0.04642580956145555,0.03904400711263111,0.04063042999496165
27926,7,1,10,64,4-3,0.508478,0.007066130927046504,0.042331760004245836,0.03689957105942675
27937,10,3,6,43,4-3,1.574258,0.04024106073619201,0.03986718748264072,0.018294741085933673
27969,15,1,10,66,3-4,0.836804,0.04024106073619201,0.03986718748264072,0.009471213516510958
27984,11,3,1,44,4-3,0.701691,0.04024106073619201,0.03986718748264072,0.016143228815635645
28266,5,4,4,69,0-0,2.510022,0.03386908499876763,0.03974394314988115,0.024710633531975026
28279,9,1,10,49,0-0,0.459131,0.03386908499876763,0.03974394314988115,0.024710633531975026
28311,10,1,10,49,3-4,0.475212,0.034504702145227065,0.03653071949347159,0.04205667890860322
28327,14,1,10,33,3-4,0.84899,0.034504702145227065,0.03653071949347159,0.02350380137692399
28357,2,1,10,58,3-4,-0.198691,0.034504702145227065,0.03653071949347159,0.025394626676523917
28405,8,3,10,35,0-0,-0.100082,0.034504702145227065,0.03653071949347159,0.03022030421617997
28426,5,3,3,41,0-0,0.938128,0.03796216075595333,0.03446802007773319,0.02332520331508784
28552,4,3,3,68,0-0,1.059012,0.0047349631703156175,0.02971657026358872,0.021200985087324514
28601,12,2,11,53,0-0,1.181764,0.02730564513909665,0.03466522418023544,0.022565331308222237
28789,13,3,5,70,3-4,1.743729,0.03191924748466482,0.034528580581803595,0.015683163408962912
28796,10,2,9,31,3-4,1.089791,0.03191924748466482,0.034528580581803595,0.020178776013592397
28848,1,1,10,34,3-4,-0.436003,0.046262635908784364,0.05799156209254766,0.032476949158540824
28920,9,2,10,38,0-0,0.53445,0.02954692254945959,0.037711463390559655,0.026296506324376207
28943,6,1,10,31,3-4,0.268146,0.023141448544722432,0.04219553610623163,0.023126071944030532
28949,4,3,14,59,0-0,-0.438762,0.02954692254945959,0.037711463390559655,0.037750907541771336
29060,7,3,8,44,0-0,-0.004086,0.02841837990600531,0.04269592179098982,0.026353614051762335
29196,15,2,14,68,0-0,1.51372,0.015147672864145013,0.03651305666637595,0.010284442464717772
29211,2,2,5,29,3-4,-0.544268,0.01625963808332278,0.0361047542210841,0.009066602266217012
29292,3,3,10,41,0-0,-0.814244,0.009620583780923406,0.034712080305243136,0.034372155708326156
29561,7,1,10,32,3-4,0.456206,0.02730564513909665,0.03466522418023544,0.025233326073333135
29595,9,3,1,48,0-0,0.703869,0.03191924748466482,0.034528580581803595,0.02140465095651075
29683,5,2,5,45,0-0,0.443808,0.0190038838273121,0.04132343770290404,0.017058540879526973
29697,3,2,10,48,3-4,-0.519533,0.009620583780923406,0.034712080305243136,0.019522089456131
29725,4,1,10,28,3-4,-0.082944,0.009620583780923406,0.034712080305243136,0.017114456485376357
29809,10,2,10,63,4-3,1.042652,0.020395248825219717,0.05300431051629475,0.04295659064405559
29811,4,2,10,53,3-4,-0.277873,0.020395248825219717,0.05300431051629475,0.04000206998698437
29854,3,3,6,36,0-0,-0.687329,0.020395248825219717,0.05300431051629475,0.04295659064405559
29926,60,3,4,69,3-4,3.88662,0.007066130927046504,0.042331760004245836,0.002108483545559782
29985,2,3,7,72,3-4,-1.022113,0.007066130927046504,0.042331760004245836,-0.002850618643271333
30008,6,2,2,52,4-3,0.414957,0.007066130927046504,0.042331760004245836,-0.0011391501126982837
30064,7,3,8,73,0-0,-0.478304,0.0047349631703156175,0.02971657026358872,0.019408320293560512
30100,11,1,10,52,3-4,0.555879,0.0047349631703156175,0.02971657026358872,0.030296136300917022
30103,13,3,20,51,4-3,0.151649,0.0047349631703156175,0.02971657026358872,0.025907273157828446
30231,2,3,10,75,0-0,-1.003352,0.0656582180798903,0.040371172852227945,0.0128787081188182
30237,3,1,10,53,3-4,-0.181521,0.0656582180798903,0.040371172852227945,0.009999145911441737
30289,6,3,7,72,0-0,-0.511364,0.04686992018389902,0.048033463686989276,0.023228263924218312
30412,8,1,20,75,0-0,0.028318,0.011854745019880705,0.03659961964607415,0.013334704898917799
30421,5,2,5,53,4-3,0.512572,0.034504702145227065,0.03653071949347159,0.0214985506904196
30437,13,2,9,44,4-3,1.319796,0.034504702145227065,0.03653071949347159,0.0214985506904196
30454,7,3,5,44,4-3,1.395135,0.034504702145227065,0.03653071949347159,0.018907993396396088
30750,11,2,10,51,3-4,1.075815,0.009871877969661443,0.036718727402598135,0.02065914376340564
30825,5,2,10,51,3-4,-0.229765,0.030967027012518366,0.03549909671984428,0.014507863847887421
30847,4,1,10,39,4-3,-0.060195,0.005826642007296648,0.031765010644784576,0.015991117001903494
30856,3,3,4,48,3-4,-0.496547,0.030967027012518366,0.03549909671984428,0.009036919000926014
30884,5,2,7,29,4-3,-0.173076,0.02954692254945959,0.037711463390559655,0.0320766041283357
31078,1,1,10,41,4-3,-0.443341,0.03386908499876763,0.03974394314988115,0.018213769155248607
31110,3,1,10,75,4-3,-0.233178,0.03386908499876763,0.03974394314988115,0.026845665075076016
31165,19,3,11,63,0-0,2.731729,0.035524105404837164,0.036317746271247967,0.024858904058900663
31214,18,1,10,48,3-4,0.882883,0.035524105404837164,0.036317746271247967,0.020549499597886885
31334,3,1,15,66,3-4,-0.369137,0.01625963808332278,0.0361047542210841,0.013949791997069215
31500,2,2,4,69,3-4,-0.639306,0.04024106073619201,0.03986718748264072,0.028189512403790383
31536,6,1,10,28,0-0,0.240036,0.04024106073619201,0.03986718748264072,0.02332520331508784
31537,7,2,4,22,0-0,0.573324,0.04024106073619201,0.03986718748264072,0.02332520331508784
31611,6,1,10,66,3-4,0.310598,0.007066130927046504,0.042331760004245836,0.030142985130951795
31687,2,2,15,32,4-3,-0.376409,0.035524105404837164,0.036317746271247967,0.0207092516827085
31691,1,1,10,57,3-4,-0.346046,0.007066130927046504,0.042331760004245836,0.012731130362091954
31730,6,2,8,65,4-3,0.084357,0.03796216075595333,0.03446802007773319,0.029799288306014523
31919,6,2,10,74,3-4,0.032297,0.04642580956145555,0.03904400711263111,0.027454519015478483
31921,6,1,10,75,3-4,0.355489,0.02841837990600531,0.04269592179098982,0.001816327253880942
31946,2,3,6,64,3-4,-1.282662,0.02841837990600531,0.04269592179098982,-0.002850618643271333
31982,6,3,17,25,4-3,0.089889,0.0047349631703156175,0.02971657026358872,0.023652406270543658
32083,4,3,11,40,3-4,-0.459278,0.011854745019880705,0.03659961964607415,0.02360378840443516
32154,11,2,6,55,3-4,0.940704,0.02730564513909665,0.03466522418023544,0.028210685630401917
32327,2,1,10,68,3-4,-0.297804,0.04686992018389902,0.048033463686989276,0.029548128626832787
32381,3,1,10,64,4-3,-0.153842,0.009871877969661443,0.036718727402598135,0.021160104754712823
32426,11,3,3,73,4-3,1.391885,0.009871877969661443,0.036718727402598135,0.02731299687851079
32447,13,2,13,58,0-0,1.543739,0.009871877969661443,0.036718727402598135,0.02623995307042099
32488,1,1,10,39,3-4,-0.448968,0.046262635908784364,0.05799156209254766,0.007847832930359226
32501,8,2,7,77,3-4,1.028304,0.046262635908784364,0.05799156209254766,0.007847832930359226
32506,3,2,1,50,3-4,-0.066295,0.046262635908784364,0.05799156209254766,0.008827615130669188
32512,8,1,10,75,3-4,0.801611,0.034504702145227065,0.03653071949347159,0.015683163408962912
32531,3,1,10,60,3-4,-0.114194,0.046262635908784364,0.05799156209254766,0.009777361405909376
32636,1,2,10,32,3-4,-0.420789,0.023141448544722432,0.04219553610623163,0.022216063500319502
32666,7,1,10,75,3-4,0.534373,0.030967027012518366,0.03549909671984428,0.03589030976566252
32673,1,1,10,62,3-4,-0.393624,0.030967027012518366,0.03549909671984428,0.04295659064405559
32697,6,3,12,75,0-0,-0.499842,0.030967027012518366,0.03549909671984428,0.04295659064405559
32725,2,3,6,75,0-0,-1.086804,0.03191924748466482,0.034528580581803595,0.013550855314746852
32728,10,2,5,33,3-4,0.884626,0.005826642007296648,0.031765010644784576,0.036007993557262835
32744,9,3,4,76,0-0,1.530726,0.005826642007296648,0.031765010644784576,0.02548386300121024
32754,8,3,4,77,0-0,1.456664,0.005826642007296648,0.031765010644784576,0.02781434662957219
32768,9,3,10,26,0-0,0.009683,0.03191924748466482,0.034528580581803595,0.013550855314746852
32811,1,3,2,46,4-3,-0.940757,0.03191924748466482,0.034528580581803595,0.020104050354346637
32871,2,1,10,75,3-4,-0.376269,0.015147672864145013,0.03651305666637595,0.01720935312304789
32938,4,3,7,72,3-4,-0.836757,0.043873864767647694,0.039822578434078174,0.012268114381893729
32965,8,2,6,61,4-3,0.61022,0.02954692254945959,0.037711463390559655,0.014727854322445342
32967,10,2,12,55,4-3,0.672503,0.02954692254945959,0.037711463390559655,0.018459973040486785
32989,10,1,10,53,3-4,0.526773,0.02954692254945959,0.037711463390559655,0.014727854322445342
32991,5,2,7,40,0-0,0.068582,0.02954692254945959,0.037711463390559655,0.01642656805792748
33008,2,2,12,32,0-0,-0.265493,0.0656582180798903,0.040371172852227945,0.028261013563882456
33009,14,3,10,30,0-0,1.857219,0.0656582180798903,0.040371172852227945,0.021954485514338245
33016,5,1,10,75,4-3,0.145501,0.02954692254945959,0.037711463390559655,0.024114103398996584
33018,5,3,1,66,4-3,0.894151,0.02954692254945959,0.037711463390559655,0.024114103398996584
33031,7,1,10,72,4-3,0.526801,0.02954692254945959,0.037711463390559655,0.02329354465305664
33094,8,2,6,45,3-4,0.718672,0.03386908499876763,0.03974394314988115,0.004694704901871881
33095,9,1,10,37,3-4,0.8326,0.03386908499876763,0.03974394314988115,7.189032100202323e-4
33146,10,1,10,67,3-4,0.48386,0.01625963808332278,0.0361047542210841,0.01772409686970508
33208,13,1,10,40,0-0,0.90391,0.033768230363296674,0.03717675303231835,0.027854381183652226
33288,9,3,7,64,4-3,1.641312,0.009620583780923406,0.034712080305243136,0.019311612442686314
